onset	duration	description
5233	0	2
5246	0	9
5369	0	37
5378	0	9
5418	0	478
5484	0	36
5495	0	9
5520	0	478
5601	0	35
5609	0	9
5635	0	478
5730	0	34
5739	0	9
5761	0	478
5864	0	33
5873	0	9
5891	0	478
5978	0	32
5991	0	9
6009	0	478
6107	0	31
6118	0	9
6139	0	478
6238	0	29
6247	0	9
6269	0	478
6366	0	28
6380	0	9
6399	0	478
6488	0	27
6496	0	9
6515	0	478
6611	0	26
6624	0	9
6637	0	478
6739	0	25
6749	0	9
6774	0	478
6864	0	24
6875	0	9
6889	0	478
7010	0	23
7018	0	9
7034	0	478
7147	0	22
7156	0	9
7180	0	478
7275	0	21
7285	0	9
7306	0	478
7406	0	20
7419	0	9
7435	0	478
7532	0	18
7544	0	9
7559	0	478
7647	0	17
7656	0	9
7677	0	478
7776	0	16
7784	0	9
7804	0	478
7888	0	447
7897	0	9
8014	0	15
8026	0	9
8040	0	478
8153	0	14
8164	0	9
8181	0	478
8281	0	13
8290	0	9
8306	0	478
8403	0	468
8412	0	9
8426	0	478
8548	0	12
8555	0	9
8577	0	478
8681	0	11
8690	0	9
8716	0	478
8808	0	43
8818	0	9
8841	0	478
8942	0	42
8950	0	9
8980	0	478
9067	0	41
9077	0	9
9098	0	478
9197	0	40
9209	0	9
9230	0	478
9342	0	39
9350	0	9
9369	0	478
9483	0	38
9492	0	9
9510	0	478
9612	0	30
9619	0	9
9644	0	478
9729	0	19
9741	0	9
9766	0	478
9855	0	10
9866	0	9
9891	0	478
10158	0	5
10428	0	6
10431	0	3
10582	0	4
10585	0	7
10762	0	8
10827	0	479
12797	0	480
13039	0	9
13148	0	62
13157	0	9
13185	0	478
13278	0	61
13288	0	9
13298	0	478
13391	0	60
13400	0	9
13415	0	478
13504	0	59
13512	0	9
13535	0	478
13620	0	58
13632	0	9
13646	0	478
13757	0	57
13764	0	9
13783	0	478
13877	0	56
13886	0	9
13900	0	478
14013	0	55
14023	0	9
14042	0	478
14143	0	53
14152	0	9
14174	0	478
14265	0	52
14275	0	9
14292	0	478
14386	0	51
14394	0	9
14417	0	478
14509	0	50
14521	0	9
14537	0	478
14626	0	49
14634	0	9
14657	0	478
14766	0	48
14777	0	9
14802	0	478
14894	0	47
14911	0	9
14927	0	478
15022	0	46
15032	0	9
15053	0	478
15143	0	45
15150	0	9
15171	0	478
15266	0	44
15276	0	9
15295	0	478
15411	0	69
15418	0	9
15438	0	478
15536	0	68
15546	0	9
15564	0	478
15654	0	67
15661	0	9
15680	0	478
15776	0	66
15788	0	9
15813	0	478
15915	0	65
15923	0	9
15946	0	478
16037	0	64
16045	0	9
16065	0	478
16155	0	63
16162	0	9
16192	0	478
16289	0	54
16301	0	9
16325	0	478
16410	0	448
16418	0	9
16701	0	5
17040	0	6
17041	0	3
17221	0	4
17223	0	7
17306	0	8
17409	0	479
19638	0	480
19850	0	9
19974	0	249
19986	0	9
20006	0	478
20107	0	248
20119	0	9
20137	0	478
20232	0	247
20244	0	9
20260	0	478
20368	0	454
20377	0	9
20493	0	246
20501	0	9
20520	0	478
20612	0	245
20621	0	9
20640	0	478
20733	0	244
20742	0	9
20767	0	478
20860	0	243
20871	0	9
20888	0	478
20977	0	241
20986	0	9
21004	0	478
21098	0	240
21110	0	9
21122	0	478
21224	0	239
21232	0	9
21250	0	478
21362	0	238
21369	0	9
21383	0	478
21488	0	237
21500	0	9
21515	0	478
21615	0	236
21624	0	9
21641	0	478
21732	0	235
21740	0	9
21746	0	478
21868	0	234
21880	0	9
21880	0	478
21999	0	233
22007	0	9
22010	0	478
22135	0	232
22147	0	9
22159	0	478
22276	0	256
22286	0	9
22300	0	478
22406	0	255
22418	0	9
22430	0	478
22524	0	254
22534	0	9
22541	0	478
22648	0	253
22655	0	9
22662	0	478
22786	0	252
22794	0	9
22806	0	478
22899	0	251
22911	0	9
22922	0	478
23021	0	250
23030	0	9
23041	0	478
23155	0	242
23165	0	9
23176	0	478
23272	0	231
23282	0	9
23290	0	478
23559	0	5
23686	0	6
23687	0	3
23812	0	4
23813	0	7
23901	0	8
24079	0	479
25083	0	480
25204	0	9
25323	0	458
